Object Number,Object ID,Department,Object Name,Title,Culture,Period,Dynasty,Reign,Portfolio,Artist Role,Artist Prefix,Artist Display Name,Artist Display Bio,Artist Suffix,Artist Nationality,Artist Begin Date,Artist End Date,Object Date,Object Begin Date,Object End Date,Medium,Dimensions,Credit Line,Geography Type,City,State,County,Country,Region,Subregion,Locale,Locus,Excavation,River,Classification,Rights and Reproduction,Link Resource,Metadata Date,Repository,Tags
39.78,198408,European Sculpture and Decorative Arts,Plaque,Marriage of Peleus and Thetis,"Italian, Venice",,,,,Artist,,Alessandro Vittoria (Alessandro Vittoria di Vigilio della Volpa),"Italian, 1525–1608",,Italian,1525,1608,ca. 1575,1570,1580,Bronze,15 × 9 3/8 in. (38.1 × 23.8 cm),"Samuel D. Lee Fund, 1939",,,,,,,,,,,,Sculpture-Bronze,,http://www.metmuseum.org/art/collection/search/198408,5/13/2019 8:00,"Metropolitan Museum of Art, New York, NY",Men|Greek Deities|Greek Figures
48.187.422,200381,European Sculpture and Decorative Arts,Snuffbox,Snuffbox,"German, Hanau",,,,,Maker|Maker|Maker,Possibly|and|Partnership of,Les Frères Toussaint|Pierre-Etienne Toussaint|Charles Toussaint,"French, active Hanau, registered 1752|French, active Hanau, 1726–1805|French, active Hanau, 1720–1790",,,1726      |1720      ,1805      |1790      ,1770–80,1770,1780,Gold,Overall: 1 1/2 × 2 3/8 × 3 1/8 in. (3.8 × 6 × 7.9 cm),"Bequest of Catherine D. Wentworth, 1948",,,,,,,,,,,,Metalwork-Gold and Platinum,,http://www.metmuseum.org/art/collection/search/200381,5/13/2019 8:00,"Metropolitan Museum of Art, New York, NY",Fruit|Women
"53.71.38a–p, aa–pp, r",201480,European Sculpture and Decorative Arts,Chess set,Chess set,probably German,,,,,,,,,,,,,19th century,1800,1899,Metal,Height (each king): 2 3/4 in. (7 cm);Height (each pawn): 1 1/2 in. (3.8 cm);Overall (original box): 1 1/2 × 10 3/4 × 10 in. (3.8 × 27.3 × 25.4 cm),"Gift of Gustavus A. Pfeiffer, 1953",,,,,,,,,,,,Chess Sets,,http://www.metmuseum.org/art/collection/search/201480,5/13/2019 8:00,"Metropolitan Museum of Art, New York, NY",
"64.101.684a, b",203525,European Sculpture and Decorative Arts,Toy,Partridges in wheatsheaf,"British, Chelsea",,,,,Factory,,Chelsea Porcelain Manufactory,"British, 1745–1784, Red Anchor Period, ca. 1753–58",,,1745,1784,ca. 1755,1750,1760,Soft-paste porcelain,Overall: 4 1/2 × 3/4 in. (11.4 × 1.9 cm),"Gift of Irwin Untermyer, 1964",,,,,,,,,,,,Ceramics-Porcelain,,http://www.metmuseum.org/art/collection/search/203525,5/13/2019 8:00,"Metropolitan Museum of Art, New York, NY",Birds|Flowers|Leaves
07.23.108,211642,European Sculpture and Decorative Arts,Souvenir spoon,Souvenir spoon,European,,,,,,,,,,,,,late 19th century,1885,1899,Gilt and enamel,Length: 4 5/8 in. (11.7 cm),"Gift of Sir William H. Redding, in memory of his wife, 1907",,,,,,,,,,,,Metalwork-Silver,,http://www.metmuseum.org/art/collection/search/211642,5/13/2019 8:00,"Metropolitan Museum of Art, New York, NY",
09.68.145,218086,European Sculpture and Decorative Arts,Border,Border,"Italian, Venice",,,,,,,,,,,,,17th century,1600,1699,Needle lace,L. 38 1/2 x W. 2 1/2 inches97.8 x 6.4 cm,"Purchase by subscription, 1909",,,,,,,,,,,,Textiles-Laces,,http://www.metmuseum.org/art/collection/search/218086,5/13/2019 8:00,"Metropolitan Museum of Art, New York, NY",
09.68.395,218343,European Sculpture and Decorative Arts,Fragment,Fragment,Spanish,,,,,,,,,,,,,early 19th century,1800,1815,Machine net,50 x 3 1/2in. (127 x 8.9cm),"Purchase by subscription, 1909",,,,,,,,,,,,Textiles-Laces,,http://www.metmuseum.org/art/collection/search/218343,5/13/2019 8:00,"Metropolitan Museum of Art, New York, NY",Flowers
36.130.37,226057,European Sculpture and Decorative Arts,Borders,Borders,French,,,,,,,,,,,,,early 18th century,1700,1815,Needle lace,L. 33 x W. 3 1/4 inches83.8 x 8.3 cm,"Gift of Ann Payne Blumenthal, 1936",,,,,,,,,,,,Textiles-Laces,,http://www.metmuseum.org/art/collection/search/226057,5/13/2019 8:00,"Metropolitan Museum of Art, New York, NY",Flowers
1976.290.2,229526,European Sculpture and Decorative Arts,Panel,Panel,French,,,,,,,,,,,,,1775–80,1775,1780,Silk,L. 108 x W. 43 inches (plus 1 in. fringe on all sides)274.3 x 109.2 cm,"Gift of Mrs. Janet S. Kaffenburgh in memory of her grandmother Mrs. Joseph Garson of Rochester, N.Y., 1976",,,,,,,,,,,,Textiles-Woven,,http://www.metmuseum.org/art/collection/search/229526,5/13/2019 8:00,"Metropolitan Museum of Art, New York, NY",Flowers
2009.286,236638,European Sculpture and Decorative Arts,Plaque,Head described as that of Saint James the Elder,German,,,,,Artist,,Georg Wilhelm Vestner,"German, Schweinfurth 1677–1740 Nuremberg",,,1677,1740,19th century,1800,1899,Iron,Overall: 4 1/4 × 3 1/4 in. (10.8 × 8.3 cm),"Gift of Martin and Roberta Lerner, 2009",,,,,,,,,,,,Medals and Plaquettes,,http://www.metmuseum.org/art/collection/search/236638,5/13/2019 8:00,"Metropolitan Museum of Art, New York, NY",Men|Profiles|Saints
74.51.1592,241148,Greek and Roman Art,Statuette of a seated goddess,Terracotta statuette of a seated goddess,Cypriot,Early Hellenistic,,,,,,,,,,,,late 4th–early 3rd century B.C.,-325,-275,Terracotta,H. 5 3/4 in. (14.6 cm),"The Cesnola Collection, Purchased by subscription, 1874–76",,,,,,,,,,,,Terracottas,,http://www.metmuseum.org/art/collection/search/241148,5/13/2019 8:00,"Metropolitan Museum of Art, New York, NY",Goddess
74.51.5392,244271,Greek and Roman Art,Axehead,Axehead,Cypriot,Early Bronze Age,,,,,,,,,,,,ca. 3200–2000 B.C.,-3200,-2000,Bronze,Other: 4 1/16in. (10.3cm),"The Cesnola Collection, Purchased by subscription, 1874–76",,,,,,,,,,,,Bronzes,,http://www.metmuseum.org/art/collection/search/244271,5/13/2019 8:00,"Metropolitan Museum of Art, New York, NY",
96.9.313,246324,Greek and Roman Art,"Fibula, boat-shaped type","Fibula, boat-shaped type",Italic,,,,,,,,,,,,,8th–6th century B.C.,-800,-501,Bronze,Other: 1 1/2 in. (3.8 cm),"Purchase, 1896",,,,,,,,,,,,Bronzes,,http://www.metmuseum.org/art/collection/search/246324,5/13/2019 8:00,"Metropolitan Museum of Art, New York, NY",
19.45.3,250722,Greek and Roman Art,"Statuette of a woman, seated",Terracotta statuette of a seated woman,"Greek, Attic",Archaic,,,,,,,,,,,,late 6th–early 5th century B.C.,-524,-475,Terracotta,H. 3 15/16 in. (10 cm),"Gift of Henry S. Washington, 1919",,,,,,,,,,,,Terracottas,,http://www.metmuseum.org/art/collection/search/250722,5/13/2019 8:00,"Metropolitan Museum of Art, New York, NY",
26.31.223,252173,Greek and Roman Art,Seal,Jasper amygdaloid seal,Minoan,Late Minoan I,,,,,,,,,,,,ca. 1600–1450 B.C.,-1600,-1450,Jasper,L. 1.8 cm; W. 1.4 cm,"Bequest of Richard B. Seager, 1926",,,,,,,,,,,,Gems,,http://www.metmuseum.org/art/collection/search/252173,5/13/2019 8:00,"Metropolitan Museum of Art, New York, NY",Animals|Seals|Vases
26.31.271,252221,Greek and Roman Art,Seal,Seal,"Minoan, Crete",,,,,,,,,,,,,,-2000,-1450,Haemaetite,Other: 7/16 x 13/16 x 1/4 in. (1.1 x 2.1 x 0.7 cm),"Bequest of Richard B. Seager, 1926",,,,,,,,,,,,Gems,,http://www.metmuseum.org/art/collection/search/252221,5/13/2019 8:00,"Metropolitan Museum of Art, New York, NY",
1981.1131.1,262991,Photographs,Photograph,[Detail of Vanitas Figures Carved on the Choir Stalls at Amiens Cathedral],,,,,,Artist,,Unknown,French,,,,,1860s,1860,1869,Albumen silver print from glass negative,29.7 x 26.4 cm. (11  11/16  x 10  3/8  in.),"Gift of Lucien Goldschmidt, 1981",,,,,,,,,,,,Photographs,,http://www.metmuseum.org/art/collection/search/262991,5/13/2019 8:00,"Metropolitan Museum of Art, New York, NY",
1983.1002.6,263514,Photographs,Photograph,Robert Motherwell,,,,,,Artist,,Timothy Greenfield-Sanders,"American, born 1952",,American,1952,,1981,1981,1981,Gelatin silver print,,"Gift of the artist, 1983",,,,,,,,,,,,Photographs,,http://www.metmuseum.org/art/collection/search/263514,5/13/2019 8:00,"Metropolitan Museum of Art, New York, NY",
1987.1183.3,265758,Photographs,Photograph,[Graffiti on Backstage Door of the School of American Ballet],,,,,,Artist,,Walker Evans,"American, St. Louis, Missouri 1903–1975 New Haven, Connecticut",,American,1903,1975,1945,1945,1945,Gelatin silver print,23.9 x 30.5 cm. (9  7/16  x 12  in.),"Gift of Paul F. Walter, in memory of Christopher Hemphill, 1987",,,,,,,,,,,,Photographs,"© Walker Evans Archive, The Metropolitan Museum of Art",http://www.metmuseum.org/art/collection/search/265758,5/13/2019 8:00,"Metropolitan Museum of Art, New York, NY",Human Figures|Doors|Dancing
1989.1143,266167,Photographs,Photograph,[Study of Australian Grapes],,,,,,Artist,,Unknown,French,,,,,ca. 1860,1858,1862,Albumen silver print from glass negative,34.7 x 23.7 cm (13 11/16 x 9 5/16 in. ),"Purchase, The Horace W. Goldsmith Foundation Gift, through Joyce and Robert Menschel, 1989",,,,,,,,,,,,Photographs,,http://www.metmuseum.org/art/collection/search/266167,5/13/2019 8:00,"Metropolitan Museum of Art, New York, NY",
54.549.66,269735,Photographs,Photograph,Sous bois,,,,,,Artist,,Léonard Misonne,"Belgian, 1870–1943",,Belgian,1870,1943,1922,1922,1922,Bromoil print,,"Gift of Clarence McK. Lewis, 1954",,,,,,,,,,,,Photographs,,http://www.metmuseum.org/art/collection/search/269735,5/13/2019 8:00,"Metropolitan Museum of Art, New York, NY",
47.62.3,271904,Photographs,Glass positive,Margaret Eakins,,,,,,Artist,,Thomas Eakins,"American, Philadelphia, Pennsylvania 1844–1916 Philadelphia, Pennsylvania",,American,1844,1916,1880s,1880,1889,Glass positive ,,"Gift of Charles Bregler, 1947",,,,,,,,,,,,Transparencies,,http://www.metmuseum.org/art/collection/search/271904,5/13/2019 8:00,"Metropolitan Museum of Art, New York, NY",Portraits|Women
1994.254.26,273592,Photographs,Negative,[Peggy Bacon],,,,,,Artist,,Walker Evans,"American, St. Louis, Missouri 1903–1975 New Haven, Connecticut",,American,1903,1975,1934,1934,1934,Film negative,4 x 5 in.,"Walker Evans Archive, 1994",,,,,,,,,,,,Negatives,"© Walker Evans Archive, The Metropolitan Museum of Art",http://www.metmuseum.org/art/collection/search/273592,5/13/2019 8:00,"Metropolitan Museum of Art, New York, NY",Portraits|Women
1994.253.166,276937,Photographs,Negative,"[Two 35mm Film Frames: Boys Playing on Stoop Near Elevated Train Tracks, New York City]",,,,,,Artist,,Walker Evans,"American, St. Louis, Missouri 1903–1975 New Haven, Connecticut",,American,1903,1975,1933–34,1933,1934,Film negative,35mm,"Walker Evans Archive, 1994",,,,,,,,,,,,Negatives,"© Walker Evans Archive, The Metropolitan Museum of Art",http://www.metmuseum.org/art/collection/search/276937,5/13/2019 8:00,"Metropolitan Museum of Art, New York, NY",Buildings|Railways|Boys
2005.100.516,286197,Photographs,Photograph,"Rouen, Place Eau-de-Robec",,,,,,Artist,,Eugène Atget,"French, Libourne 1857–1927 Paris",,French,1857-02-02,4/8/1927,1908,1908,1908,Matte albumen silver print from glass negative,Image: 22.7 x 17.4 cm (8 15/16 x 6 7/8 in.)Sheet: 22.9 × 17.7 cm (9 in. × 6 15/16 in.),"Gilman Collection, Purchase, Sam Salz Foundation Gift, 2005",,,,,,,,,,,,Photographs,,http://www.metmuseum.org/art/collection/search/286197,5/13/2019 8:00,"Metropolitan Museum of Art, New York, NY",Doors|Girls
1978.412.1023,311479,"Arts of Africa, Oceania, and the Americas",Horn,Horn,Asmat people,,,,,,,,,,,,,mid-20th century,1900,2000,Bamboo,H. 17 in. (43.2 cm),"The Michael C. Rockefeller Memorial Collection; Gift of Nelson A. Rockefeller and Mrs. Mary C. Rockefeller, 1965",,,,Papua Province (Irian Jaya),Indonesia,,,,,,,Wood-Musical Instruments,,http://www.metmuseum.org/art/collection/search/311479,5/13/2019 8:00,"Metropolitan Museum of Art, New York, NY",Horns
1979.206.477,312687,"Arts of Africa, Oceania, and the Americas",Snake figure,Coiled Serpent,Aztec,,,,,,,,,,,,,15th–16th century,1400,1600,"Stone, pigment",H.14 x W. 12 1/4 x D. 12 3/8 in. (35.6 x 31.1 x 31.5 cm),"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller, 1979",,,,,Mexico,Mesoamerica,,,,,,Stone-Sculpture,,http://www.metmuseum.org/art/collection/search/312687,5/13/2019 8:00,"Metropolitan Museum of Art, New York, NY",Serpents
1979.206.842,313019,"Arts of Africa, Oceania, and the Americas",Pendant,Figure Pendant,Atlantic Watershed,,,,,,,,,,,,,4th–8th century,300,800,Jadeite,H. 2 7/8 x W. 1 5/8 x D. 3/8 in. (7.3 x 4.1 x 1cm),"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller, 1979",,,,,Costa Rica,,,,,,,Stone-Ornaments|Jade,,http://www.metmuseum.org/art/collection/search/313019,5/13/2019 8:00,"Metropolitan Museum of Art, New York, NY",Human Figures|Pendants
1992.408.5,316760,"Arts of Africa, Oceania, and the Americas",Painting,Painting,Abelam people,,,,,,,,,,,,,mid-20th century,1900,2000,"Paper, paint",Height 30-1/2 in.,"Gift of Lita Osmundsen, 1992",,,,,Papua New Guinea,Prince Alexander Mountains,,,,,Middle Sepik River,Paper-Paintings,,http://www.metmuseum.org/art/collection/search/316760,5/13/2019 8:00,"Metropolitan Museum of Art, New York, NY",Abstraction
1992.408.5,316760,"Arts of Africa, Oceania, and the Americas",Painting,Painting,Abelam people,,,,,,,,,,,,,mid-20th century,1900,2000,"Paper, paint",Height 30-1/2 in.,"Gift of Lita Osmundsen, 1992",,,,,Papua New Guinea,Prince Alexander Mountains,,,,,Middle Sepik River,Paper-Paintings,,http://www.metmuseum.org/art/collection/search/316760,5/13/2019 8:00,"Metropolitan Museum of Art, New York, NY",Abstraction
1994.35.185,317005,,Cloth,Carrying Cloth,Quechua,,,,,,,,,,,,,20th century,1900,2000,Camelid hair,H. 27 x W. 22 in. (68.6 x 55.9 cm),"Bequest of Arthur M. Bullowa, 1993  ",,,,,Peru,,,,,,,Textiles-Woven,,http://www.metmuseum.org/art/collection/search/317005,5/13/2019 8:00,"Metropolitan Museum of Art, New York, NY",Textiles
1994.35.276,317135,"Arts of Africa, Oceania, and the Americas",Ritual stone,Stone Pulidor,Mexican,,,,,,,,,,,,,before 16th century,1200,1600,Stone,Length 1-7/16 in.,"Bequest of Arthur M. Bullowa, 1993  ",,,,,Mexico,Mesoamerica,,,,,,Stone-Implements,,http://www.metmuseum.org/art/collection/search/317135,5/13/2019 8:00,"Metropolitan Museum of Art, New York, NY",Tools and Equipment
1999.47.153b,319532,"Arts of Africa, Oceania, and the Americas",Costume element,Ceremonial Costume Element,Timor,,,,,,,,,,,,,late 19th–early 20th century,1850,1950,"Cotton, glass beads",Width 17-1/2 in.,"Bequest of John B. Elliott, 1997",,,,East Nusa Tenggara,Indonesia,Timor island,,,,,,Textiles-Costumes,,http://www.metmuseum.org/art/collection/search/319532,5/13/2019 8:00,"Metropolitan Museum of Art, New York, NY",Textiles
38.40.327,323644,Ancient Near Eastern Art,Sherd,Sherd,Iran,Chalcolithic–Early Bronze Age,,,,,,,,,,,,ca. 3500-3100 B.C.,-3505,-3100,"Ceramic, paint",2.6 x 0.39 in. (6.6 x 0.99 cm),"Rogers Fund, 1938",,,,,,Iran,Nishapur,,,,,Ceramics-Vessels,,http://www.metmuseum.org/art/collection/search/323644,5/13/2019 8:00,"Metropolitan Museum of Art, New York, NY",Architectural Fragments
65.64,325714,Ancient Near Eastern Art,Sculpture,Bird standard,,Early Bronze Age,,,,,,,,,,,,ca. mid-3rd millennium B.C.,-2500,-2500,Copper alloy,5 x 8.19 x 3.35 in. (12.7 x 20.8 x 8.51 cm),"Purchase, Schimmel Foundation Inc. Gift, 1965",,,,,,Southeastern Iran,,,,,,Metalwork-Sculpture,,http://www.metmuseum.org/art/collection/search/325714,5/13/2019 8:00,"Metropolitan Museum of Art, New York, NY",Birds
1985.356.45,327150,Ancient Near Eastern Art,Bead,Bead,,Neolithic,,,,,,,,,,,,7th–6th millennium B.C.,-7000,-5000,Calcite,0.28 x 0.62 x 0.89 in. (0.71 x 1.57 x 2.26 cm),"Gift of Sheldon and Barbara Breitbart, 1985",,,,,,Syria,,,,,,Stone-Ornaments,,http://www.metmuseum.org/art/collection/search/327150,5/13/2019 8:00,"Metropolitan Museum of Art, New York, NY",Beads
41.12.93,339097,Drawings and Prints,Print; Poster,New York Ledger: Bicycle Number,,,,,,Artist|Publisher,,Henry Brevoort Eddy|New York Ledger,"American, New York 1872–1935 Rye, New York|American, 1855–1898",,American,1872      |1855      ,1935      |1898      ,1895,1895,1895,Lithograph,Sheet: 13 9/16 × 16 1/4 in. (34.5 × 41.2 cm)Image: 11 1/2 × 13 7/8 in. (29.2 × 35.3 cm),"Gift of Bessie Potter Vonnoh, 1941",,,,,,,,,,,,Prints|Posters,,http://www.metmuseum.org/art/collection/search/339097,5/13/2019 8:00,"Metropolitan Museum of Art, New York, NY",Human Figures|Birds|Journals|Dogs
64.38.3,339407,Drawings and Prints,Drawing,Figure Studies,,,,,,Artist,,Giovanni Battista Tiepolo,"Italian, Venice 1696–1770 Madrid",,Italian,1696,1770,1696–1770,1696,1770,"Pen and brown ink, over black chalk, on beige paper",9-7/8 x 13-7/16 in.  (25.1 x 34.1 cm),"Rogers Fund, 1964",,,,,,,,,,,,Drawings,,http://www.metmuseum.org/art/collection/search/339407,5/13/2019 8:00,"Metropolitan Museum of Art, New York, NY",
27.78.1(406),341146,Drawings and Prints,Print,Reciprocated Love,,,,,,Artist,,Agostino Carracci,"Italian, Bologna 1557–1602 Parma",,Italian,1557,1602,ca. 1589–95,1584,1600,Engraving,8 9/16 x 11 5/8 in.  (21.8 x 29.6 cm),"Harris Brisbane Dick Fund, 1927",,,,,,,,,,,,Prints,,http://www.metmuseum.org/art/collection/search/341146,5/13/2019 8:00,"Metropolitan Museum of Art, New York, NY",
26.70.4(66),341485,Drawings and Prints,Print,"Rest on the flight into Egypt, Mary holding and looking at the infant Christ while St. Joseph reads",,,,,,Artist,,Simone Cantarini,"Italian, Pesaro 1612–1648 Verona",,Italian,1612,1648,ca. 1637,1632,1642,Etching,Sheet (Trimmed): 3 1/4 in. × 5 in. (8.3 × 12.7 cm),"Harris Brisbane Dick Fund, 1926",,,,,,,,,,,,Prints,,http://www.metmuseum.org/art/collection/search/341485,5/13/2019 8:00,"Metropolitan Museum of Art, New York, NY",Reading|Christ|Saint Joseph|Virgin Mary
1987.1141,345964,Drawings and Prints,Book,Meubles Modernes,,,,,,Artist|Manufacturer|Publisher|Lithographer|Manufacturer|Manufacturer,Manufactured by|Published by|Lithographed by|Manufactured by|Manufactured by,L. Bertin|Lucas et Maugery|Ch. Juliot|E. Juliot|Carde|Bouvet,French|French|French|French|French,,French|French|French|French|French|French,,,[ca. 1875–90],1875,1890,Chromolithography,Overall: 17 1/8 x 13 3/16 x 9/16 in. (43.5 x 33.5 x 1.5 cm),"A. Hyatt Mayor Purchase Fund, Marjorie Phelps Starr Bequest, 1987",,Paris,,,,,,,,,,Books,,http://www.metmuseum.org/art/collection/search/345964,5/13/2019 8:00,"Metropolitan Museum of Art, New York, NY",
41.102.4,346186,Drawings and Prints,Book,Blossoms of Childhood,,,,,,Publisher|Author|Engraver,,"General Protestant Episcopal Sunday School Union, and Church Book Society|A Mother|Childs","New York, NY|American, 19th century|American, active mid-19th century",,American|American|American,1800      |1820      |1830      ,1900      |1860      |1850      ,1840,1840,1840,Illustrations: wood engraving,6 x 4 x 1/2 in. (15.3 x 10.2 x 1.2 cm),"Anonymous Gift, 1941",,New York,,,,,,,,,,Books,,http://www.metmuseum.org/art/collection/search/346186,5/13/2019 8:00,"Metropolitan Museum of Art, New York, NY",
64.629.3,347789,Drawings and Prints,Book,"The Comical History of Lord Flutter, Lord Spindle and Sir Harry Hopscotch; or, the Bee, the Wasp, and the Ant",,,,,,Publisher,,Arthur Park,London,,British,1800,1900,19th century,1800,1900,"Wood engraving, hand colored",9 15/16 x 6 11/16 x 3/16 in. (25.2 x 17 x 0.4 cm),"Gift of Lincoln Kirstein, 1964",,London,,,,,,,,,,Books,,http://www.metmuseum.org/art/collection/search/347789,5/13/2019 8:00,"Metropolitan Museum of Art, New York, NY",
60.609.67,350011,Drawings and Prints,Book,"Seamless Plain Solid Gold Rings, Engraved Rings, Diamond Rings, Mountings, Ladies' Stone Rings, Chains, Diamond Cutters",,,,,,Author,,J. R. Wood & Sons,"New York, NY",,American,1850,1900,Spring 1902,1902,1902,Illustrations: photomechanical process,8 x 5 1/2 in. (20.3 x 14 cm),"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund, 1960",,,,,,,,,,,,Books,,http://www.metmuseum.org/art/collection/search/350011,5/13/2019 8:00,"Metropolitan Museum of Art, New York, NY",
1986.1110.1,350542,Drawings and Prints,Book,"Performing Tea Ceremony, The Miyako Odori for 1935, and eight stage sets",,,,,,Author,,"The Gion Dancing and Music School, Kyoto",,,Japanese,1850,2050,ca. 1935,1930,1940,Illustrations: photographic method and color prints,5 × 7 1/4 in. (12.7 × 18.4 cm),"Gift of Lincoln Kirstein, 1986",,,,,,,,,,,,Books,,http://www.metmuseum.org/art/collection/search/350542,5/13/2019 8:00,"Metropolitan Museum of Art, New York, NY",
