Object Number,Object ID,Department,Object Name,Title,Culture,Period,Dynasty,Reign,Portfolio,Artist Role,Artist Prefix,Artist Display Name,Artist Display Bio,Artist Suffix,Artist Nationality,Artist Begin Date,Artist End Date,Object Date,Object Begin Date,Object End Date,Medium,Dimensions,Credit Line,Geography Type,City,State,County,Country,Region,Subregion,Locale,Locus,Excavation,River,Classification,Rights and Reproduction,Link Resource,Metadata Date,Repository,Tags
63.628.5,353752,Drawings and Prints,Book,Plates in Missel de Notre-Dame de France,,,,,,Engraver|Artist|Publisher,After|Published by,Jules Massard|Ludovic Mouchot|Alfred Mame et Fils,French,", Tours",French|French?|French,,,1899,1899,1899,,,"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund, 1963",,,,,,,,,,,,Books,,http://www.metmuseum.org/art/collection/search/353752,5/13/2019 8:00,"Metropolitan Museum of Art, New York, NY",
62.688.2,355115,Drawings and Prints,Book,"Exposition Lorraine. L'École de Nancy au Musée de l'Union Centrale des Arts Décoratifs. Pavillon de Marsan, A Paris. Ier Série: Le Moblier",,,,,,Editor|Publisher,Edited by|Published by,Armand Guérinet|Librairie d'Architecture et d'Art Décoratif,"French, active ca. 1890–1920",,French|French,1890,1925,[ca. 1905],1900,1910,Heliotype print,Overall: 14 1/2 x 12 3/16 x 1 7/16 in. (36.8 x 31 x 3.7 cm),"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund, 1962",,Paris,,,,,,,,,,Books,,http://www.metmuseum.org/art/collection/search/355115,5/13/2019 8:00,"Metropolitan Museum of Art, New York, NY",
66.542.18,357808,Drawings and Prints,Book,Enoch Arden,,,,,,Author|Illustrator|Publisher|Artist|Engraver|Engraver|Printer,Frontispiece after medallion by|Frontispiece medallion by,Alfred Tennyson|Arthur Hughes|Edward Moxon & Company|Thomas Woolner|John H. Baker|Thomas Bolton|Bradbury & Evans,"British, Somersby, Lincolnshire 1809–1892 Surrey|British, London 1832–1915 Kew Green|London|British, Hadleigh, Suffolk 1825–1892 London|British, 1829–1872 circa|British, active 1851–94",,British|British|British|British|British|British|British,1809      |1832      |1800      |1825      |1829      |1851      |1830      ,1892      |1915      |1899      |1892      |1872      |1894      |1930      ,1866,1866,1866,Illustrations: wood engraving,8 7/8 x 6 15/16 x 7/8 in. (22.5 x 17.6 x 2.2 cm),"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund, 1966",,,,,,,,,,,,Books,,http://www.metmuseum.org/art/collection/search/357808,5/13/2019 8:00,"Metropolitan Museum of Art, New York, NY",
49.92.13,360463,Drawings and Prints,Drawing,"St. Peter's, exterior, tabernacle, elevation and section at base with details of pedestal and railing, (recto)St. Peter's, exterior, tabernacle, elevation and section at arched opening (verso)",,,,,,Draftsman,Drawn by,"Anonymous, French, 16th century",,,French,1500,1600,early to mid-16th century ,1500,1560,"Dark brown ink, black chalk, and incised lines",sheet: 11 5/8 x 17 1/2 in. (29.5 x 44.5 cm),"Gift of Janos Scholz and Anne Bigelow Scholz, in memory of Flying Officer Walter Bigelow Rosen, RCAF, 1949",,,,,,,,,,,,Drawings,,http://www.metmuseum.org/art/collection/search/360463,5/13/2019 8:00,"Metropolitan Museum of Art, New York, NY",Architecture|Columns|Documents
17.50.18-175,360750,Drawings and Prints,Print,Head of a muscular old man in profile to left with flowing hair,,,,,,Artist|Etcher,After,Leonardo da Vinci|Wenceslaus Hollar,"Italian, Vinci 1452–1519 Amboise|Bohemian, Prague 1607–1677 London",,Italian|Bohemian,1452      |1607      ,1519      |1677      ,1625–77,1677,1625,Etching; only state,Sheet (trimmed to plate edge): 2 3/4 × 2 1/8 in. (7 × 5.4 cm),"Purchase, Joseph Pulitzer Bequest, 1917",,,,,,,,,,,,Prints,,http://www.metmuseum.org/art/collection/search/360750,5/13/2019 8:00,"Metropolitan Museum of Art, New York, NY",Heads|Men|Profiles
60.591.5,363070,Drawings and Prints,Print,"View of the Basilica of San Sebastiano fuori delle mura [St. Sebastian outside the Walls] on the Appian Way, from Vedute di Roma (Roman Views)",,,,,Vedute di Roma,Artist,,Giovanni Battista Piranesi,"Italian, Mogliano Veneto 1720–1778 Rome",,Italian,1720,1778,ca. 1750,1745,1755,Etching; first state of four (Hind),Sheet: 20 1/2 x 30 1/2 in. (52 x 77.5 cm)Plate: 16 7/16 x 26 in. (41.8 x 66 cm),"Gift of Mrs. David Keppel, 1960",,,,,,,,,,,,Prints,,http://www.metmuseum.org/art/collection/search/363070,5/13/2019 8:00,"Metropolitan Museum of Art, New York, NY",Human Figures|Architecture|Buildings|Horses
63.712.91,363754,Drawings and Prints,Drawing,Design for Pointed Utensil with an Egyptian Style Figure on the Handle,,,,,,Artist,,Bernardino Poccetti,"Italian, San Marino di Valdelsa 1548–1612 Florence",,Italian,1548,1612,1548–1612,1548,1612,"Pen and brown ink, brush and brown wash, over black chalk.",6 9/16 x 2 1/2 in. (16.6 x 6.4 cm),"Mrs. Regina Slatkin, 1963",,,,,,,,,,,,Drawings,,http://www.metmuseum.org/art/collection/search/363754,5/13/2019 8:00,"Metropolitan Museum of Art, New York, NY",Utilitarian Objects|Men
80.3.286,365646,Drawings and Prints,Drawing,Saint Paul,,,,,,Artist,Imitator of,Guercino (Giovanni Francesco Barbieri),"Italian, Cento 1591–1666 Bologna",,Italian,1591,1666,1591–1666,1591,1666,"Pen and brown ink, brush and brown ink, over lead point or graphite.",sheet: 8 1/8 x 11 1/2 in. (20.6 x 29.2 cm),"Gift of Cornelius Vanderbilt, 1880",,,,,,,,,,,,Drawings,,http://www.metmuseum.org/art/collection/search/365646,5/13/2019 8:00,"Metropolitan Museum of Art, New York, NY",Saint Paul|Writing
1972.607.3,367617,Drawings and Prints,Drawing Ornament & Architecture,Francis W. Little House: Furniture Plan,,,,,,Artist,,Frank Lloyd Wright,"American, Richland Center, Wisconsin 1867–1959 Phoenix, Arizona",and Studio,American,1867,1959,1908–14,1908,1914,Graphite and orange and brown pencil,sheet: 10 9/16 x 36 5/16 in. (26.8 x 92.3 cm)frame: 36 7/8 x 49 in. (93.7 x 124.5 cm),"Purchase, Emily Crane Chadborne Bequest, 1972",,,,,,,,,,,,Drawings|Ornament & Architecture,"© 2019 Artists Rights Society (ARS), New York",http://www.metmuseum.org/art/collection/search/367617,5/13/2019 8:00,"Metropolitan Museum of Art, New York, NY",Documents
41.101.2(6),371229,Drawings and Prints,Print,"Theodoric IV from the series Counts and Countesses of Holland, Zeeland, and West-Frisia",,,,,"Counts and Countesses of Holland, Zeeland, and West-Frisia",Artist and publisher|Artist|Author,Engraved by|Written by,Pieter Soutman|Cornelis Visscher|Petrus Scriverius,"Dutch, Haarlem, ca. 1580–1657 Haarlem|Dutch, Haarlem (?) 1629–1658 Amsterdam",,Dutch|Dutch|Dutch,1580      |1629      ,1657      |1658      ,1650,1650,1650,Engraving and etching; second state of three,sheet: 20 1/2 x 15 1/16 in. (52 x 38.2 cm)plate: 15 13/16 x 11 11/16 in. (40.2 x 29.7 cm),"Gift of Mrs. Hugo Elliot, 1941",,,,,,,,,,,,Prints,,http://www.metmuseum.org/art/collection/search/371229,5/13/2019 8:00,"Metropolitan Museum of Art, New York, NY",
52.519.33.2,377953,Drawings and Prints,Book,L'Art de bâtir des maisons de Campagne,,,,,,Artist|Publisher|Engraver|Engraver|Engraver,Published by|Engraved by|Engraved by|Frontispiece engraved by,Charles Etienne Briseux|Prault Pere|Pierre Edmé Babel|de la Marquade|Pierre Moreau,"French, 18th century|French, Paris 1720–1775 Paris|French|French, 1722–1798 Paris",", Paris",French|French|French|French|French,1700      |1720      |1715      ,1800      |1775      |1798      ,1743,1743,1743,Printed book with engraved illustrations,Overall: 11 1/2 x 8 7/8 x 2 3/16 in. (29.2 x 22.5 x 5.5 cm),"Rogers Fund, 1952",,Paris,,,,,,,,,,Books,,http://www.metmuseum.org/art/collection/search/377953,5/13/2019 8:00,"Metropolitan Museum of Art, New York, NY",
23.112.443,378518,Drawings and Prints,Drawing,"Design for Vis-à-vis, no. 3223",,,,,,Manufacturer,,Brewster & Co.,"American, New York",,American,,,1876,1876,,"Pen and black ink, watercolor and gouache with gum arabic",Sheet: 6 5/8 x 9 7/16 in. (16.8 x 24 cm),"Gift of William Brewster, 1923",,,,,,,,,,,,Drawings,,http://www.metmuseum.org/art/collection/search/378518,5/13/2019 8:00,"Metropolitan Museum of Art, New York, NY",Carriages
23.112.838,378914,Drawings and Prints,Drawing,"Design for Pony Phaeton, no. 3162",,,,,,Manufacturer,,Brewster & Co.,"American, New York",,American,,,1875,1875,1875,"Pen and black ink, watercolor and gouache",Sheet: 6 5/8 x 9 1/2 in. (16.8 x 24.1 cm),"Gift of William Brewster, 1923",,,,,,,,,,,,Drawings,,http://www.metmuseum.org/art/collection/search/378914,5/13/2019 8:00,"Metropolitan Museum of Art, New York, NY",Carriages
61.669.18,386510,Drawings and Prints,Drawing ; Ornament and architecture,"Ceiling Design, Half of a Circle",,,,,,Artist,,"Anonymous, British, 19th century",,,British,1800,1900,19th century,1800,1899,Watercolor with gold,,"Gift of the Royal Institute of British Architects, 1961",,,,,,,,,,,,Drawings|Ornament & Architecture,,http://www.metmuseum.org/art/collection/search/386510,5/13/2019 8:00,"Metropolitan Museum of Art, New York, NY",Design Elements
29.107.14,391909,Drawings and Prints,Print,Canal with an Angler and Two Swans,,,,,,Artist,,Rembrandt (Rembrandt van Rijn),"Dutch, Leiden 1606–1669 Amsterdam",,Dutch,1606,1669,,1643,1653,Etching and drypoint; second of two states,Sheet (Trimmed): 3 1/4 × 4 1/4 in. (8.3 × 10.8 cm),"H. O. Havemeyer Collection, Bequest of Mrs. H. O. Havemeyer, 1929",,,,,,,,,,,,Prints,,http://www.metmuseum.org/art/collection/search/391909,5/13/2019 8:00,"Metropolitan Museum of Art, New York, NY",Human Figures|Fishing|Swans|Bodies of Water|Canals
2011.214.1–.9,396269,Drawings and Prints,Print,GERYON,,,,,,Artist,,Bruce Conner,"American, McPherson, Kansas 1933–2008 San Francisco, California",,American,1933,2008,1957,1957,1957,"Etching, aquatint and drypoint; states 1-8",7 1/4 x 8 7/8 in. (18.4 x 22.5 cm),"John B. Turner Fund, 2011",,,,,,,,,,,,Prints,"© 2019 Artists Rights Society (ARS), New York",http://www.metmuseum.org/art/collection/search/396269,5/13/2019 8:00,"Metropolitan Museum of Art, New York, NY",
2011.305,397577,Drawings and Prints,Print,"Syzygy or the Conjunction of the Macrocosmic Unity with the Microcosmic Triunity from Heinrich Khunrath, Amphiteatrum sapientiae aeternae",,,,,,Artist|Author|Artist,After|Attributed to,Hans Vredeman de Vries|Heinrich Khunrath|Peter van der Doort,"Netherlandish, Leeuwarden 1527–1606 (?)  Antwerp (?)|German, Dresden 1560–1605|born  Antwerp, active Hamburg ca. 1590–1605",,Netherlandish|German,1527      |1560      |1590      ,1606      |1605      |1605      ,n.d.,1535,1611,Engraving from a circular plate,sheet: diameter 16 in. (40.6 cm),"Purchase, C. G. Boerner Gift, 2011",,,,,,,,,,,,Prints,,http://www.metmuseum.org/art/collection/search/397577,5/13/2019 8:00,"Metropolitan Museum of Art, New York, NY",Documents
43.47.258,399078,Drawings and Prints,Print,Horse Group #17,,,,,,Artist|Publisher,,Arthur George Murphy|WPA,"American, Tiffin, Ohio 1906–1991 Old Saybrook, Connecticut",,American,1906,1991,1935–43,1935,1943,Lithograph,sheet: 9 5/8 x 13 1/4 in. (24.4 x 33.6 cm),"Gift of the Work Projects Administration, Allocation Unit, Chicago, 1943",,,,,,,,,,,,Prints,,http://www.metmuseum.org/art/collection/search/399078,5/13/2019 8:00,"Metropolitan Museum of Art, New York, NY",
43.47.344,399085,Drawings and Prints,Print,Whither Mankind,,,,,,Publisher|Artist,,WPA|Carl Hoeckner,"American (born Germany), Munich 1883–1972 Hayward, California",,American,1883,1972,1935–43,1935,1943,Silkscreen,sheet: 18 1/16 x 24 in. (45.9 x 61 cm)image: 12 13/16 x 20 9/16 in. (32.6 x 52.2 cm),"Gift of the Work Projects Administration, Allocation Unit, Chicago, 1943",,,,,,,,,,,,Prints,,http://www.metmuseum.org/art/collection/search/399085,5/13/2019 8:00,"Metropolitan Museum of Art, New York, NY",
51.501.4223,399877,Drawings and Prints,Print,"The dream of St Joseph, who is sleeping at the right, the Virgin and Child by a cross surrounded by angels and many putti and with God the Father above",,,,,,Artist|Publisher,,Pietro Testa|Giovanni Giacomo De Rossi,"Italian, Lucca 1612–1650 Rome|Italian, Rome 1627–1691 Rome",,Italian|Italian,1612      |1627      ,1650      |1691      ,ca. 1635–37,1600,1650,Etching,sheet: 14 3/8 x 11 5/8 in. (36.5 x 29.5 cm),"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund, 1951",,,,,,,,,,,,Prints,,http://www.metmuseum.org/art/collection/search/399877,5/13/2019 8:00,"Metropolitan Museum of Art, New York, NY",
63.350.222.284.91,400013,Drawings and Prints,Baseball card,"Sullivan, Left Field, Chicago, from the Gold Coin series (N284) for Gold Coin Chewing Tobacco",,,,,,Publisher,,"D. Buchner & Co., New York","American, 19th century",,,1850,1900,1887,1887,1887,Commercial color lithography reproducing drawings,Sheet: 3 1/16 x 1 3/4 in. (7.7 x 4.5 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",,,,,,,,,,,,Prints|Ephemera,,http://www.metmuseum.org/art/collection/search/400013,5/13/2019 8:00,"Metropolitan Museum of Art, New York, NY",Men|Portraits|Baseball|Athletes
2012.136.939,400018,Drawings and Prints,Print,Section and elevation of the Colosseum in Rome,,,,,,Artist|Publisher,,Giovanni Ambrogio Brambilla|Claudio Duchetti,"Italian, active Rome, 1575–99|Italian, active Venice and Rome, ca. 1565–died ca. 1585",,Italian|Italian,1575      |1565      ,1599      |1585      ,1581,1581,1581,Etching,sheet: 15 1/4 x 21 5/8 in. (38.7 x 55 cm),"Bequest of Phyllis Massar, 2011",,,,,,,,,,,,Prints,,http://www.metmuseum.org/art/collection/search/400018,5/13/2019 8:00,"Metropolitan Museum of Art, New York, NY",Architecture
91.1.74,404850,Drawings and Prints,Print,"Chairing the Members, Plate IV: Four Prints of an Election",,,,,,Engraver|Artist and engraver,,François Antoine Aveline|William Hogarth,"French, Paris 1718–1780 London|British, London 1697–1764 London",,French|British,1718      |1697      ,1780      |1764      ,"January 1, 1758",1758,1758,Etching and engraving; third state of three,sheet: 16 9/16 x 22 1/16 in. (42 x 56 cm),"Gift of Sarah Lazarus, 1891",,,,,,,,,,,,Prints,,http://www.metmuseum.org/art/collection/search/404850,5/13/2019 8:00,"Metropolitan Museum of Art, New York, NY",Men|Women|Pigs|Crowd
63.350.201.28.20,410156,Drawings and Prints,Print,"George Bubear, Oarsman, from World's Champions, Series 1 (N28) for Allen & Ginter Cigarettes",,,,,,Lithographer|Publisher,,"Lindner, Eddy & Claus|Allen & Ginter","American, New York|American, Richmond, Virginia",,American|American,,,1887,1887,1887,Commercial color lithograph,Sheet: 2 3/4 x 1 1/2 in. (7 x 3.8 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",,,,,,,,,,,,Prints|Ephemera,,http://www.metmuseum.org/art/collection/search/410156,5/13/2019 8:00,"Metropolitan Museum of Art, New York, NY",Men|Portraits|Rowing|Athletes
"Burdick 325, R327.130",410683,Drawings and Prints,Baseball card,"Louis Chiozza; verso: Diamond Stars, No. 80 (1934 Averages)",,,,,,Publisher,,"National Chicle Gum Company, Cambridge, Massachusetts",,,,,,1935,1935,1935,Commercial color lithograph,Sheet: 2 7/8 x 2 3/8 in. (7.3 x 6 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",,,,,,,,,,,,Prints|Ephemera,,http://www.metmuseum.org/art/collection/search/410683,5/13/2019 8:00,"Metropolitan Museum of Art, New York, NY",
51.501.4016,415848,Drawings and Prints,Print,"Prise de la Ville de Bone (Capture of the City of Bonne), from La Vie de Ferdinand Ier de Médicis série appelée aussi Les Batailles des Médicis (The Life of Ferdinand I de'Medici also called The Medici Battles)",,,,,La Vie de Ferdinand Ier de Médicis série appelée aussi Les Batailles des Médicis,Artist|Artist,After (?),Jacques Callot|Matteo Rosselli,"French, Nancy 1592–1635 Nancy|Italian, Florence 1578–1650 Florence",,French|Italian,1592      |1578      ,1635      |1650      ,1614–20,1614,1620,Engraving; first state of two (Lieure),Sheet: 7 11/16 x 11 5/8 in. (19.6 x 29.6 cm),"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund, 1951",,,,,,,,,,,,Prints,,http://www.metmuseum.org/art/collection/search/415848,5/13/2019 8:00,"Metropolitan Museum of Art, New York, NY",
59.644.71,417951,Drawings and Prints,Print,The Impossibility,,,,,,Artist,,Sebald Beham,"German, Nuremberg 1500–1550 Frankfurt",,German,1500,1550,1548,1548,1548,Engraving,Sheet: 3 1/4 x 2 1/8 in. (8.3 x 5.4 cm),"Gift of Harry G. Friedman, 1959",,,,,,,,,,,,Prints,,http://www.metmuseum.org/art/collection/search/417951,5/13/2019 8:00,"Metropolitan Museum of Art, New York, NY",
17.50.17-371(236),419823,Drawings and Prints,Print,"S. Antioche, médecin (St. Antiochus, Doctor), July 15th, from Les Images De Tous Les Saincts et Saintes de L'Année (Images of All of the Saints and Religious Events of the Year)",,,,,Les Images De Tous Les Saincts et Saintes de L'Année,Artist|Publisher,,Jacques Callot|Israël Henriet,"French, Nancy 1592–1635 Nancy|French, Nancy ca. 1590–1661 Paris",,French|French,1592      |1590      ,1635      |1661      ,1636,1636,1636,Etching; second state of two (Lieure),Sheet: 2 9/16 x 1 15/16 in. (6.5 x 5 cm),"Purchase, Joseph Pulitzer Bequest, 1917",,,,,,,,,,,,Prints,,http://www.metmuseum.org/art/collection/search/419823,5/13/2019 8:00,"Metropolitan Museum of Art, New York, NY",
31.108.4,428594,Drawings and Prints,Print,Sea-Bass Fisherman,,,,,,Artist,,Gifford Beal,"American, New York 1879–1956 New York",,American,1879,1956,early 20th century,1900,1931,Etching,Plate: 8 × 12 in. (20.3 × 30.5 cm)Sheet: 11 5/8 × 15 11/16 in. (29.5 × 39.8 cm),"Robert B. Dodson Fund, 1931",,,,,,,,,,,,Prints,,http://www.metmuseum.org/art/collection/search/428594,5/13/2019 8:00,"Metropolitan Museum of Art, New York, NY",
24.63.1280,428786,Drawings and Prints,Print,Reverse Copy of Madame Bouthillier (Marie de Bragelogne),,,,,,Artist|Artist,After,Robert Nanteuil|Anonymous,"French, Reims 1623–1678 Paris",,French,1623,1678,ca. 1815,1810,1820,Engraving,Sheet: 14 13/16 × 11 1/8 in. (37.7 × 28.3 cm)Plate: 12 1/2 × 9 3/8 in. (31.7 × 23.8 cm),"Gift of Georgiana W. Sargent, in memory of John Osborne Sargent, 1924",,,,,,,,,,,,Prints,,http://www.metmuseum.org/art/collection/search/428786,5/13/2019 8:00,"Metropolitan Museum of Art, New York, NY",Portraits|Women
"Burdick 314, E42.2",430474,Drawings and Prints,Print,"Reconnoitering, from the Boy Scouts series (E42) for the Fisher Candy Co.",,,,,,Publisher,Issued by,"Fisher Candy Co., Philadelphia",,,American,,,1910,1910,1910,Commercial color lithograph,Sheet: 2 5/8 × 1 1/2 in. (6.7 × 3.8 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",,,,,,,,,,,,Prints|Ephemera,,http://www.metmuseum.org/art/collection/search/430474,5/13/2019 8:00,"Metropolitan Museum of Art, New York, NY",Boys
51.553.2(13),431102,Drawings and Prints,Print,Vues de St. Petersbourg,,,,,,Artist|Printer|Publisher,,"Ferdinand-Victor Perrot|Pohl & Stembach|Daziaro, Moscow and St. Petersburg","French, 1808–1841",,French,1808,1841,1840,1840,1840,"Lithography, hand-colored",Sheet: 15 3/8 × 21 7/8 in. (39 × 55.5 cm)Image: 11 3/4 × 19 1/8 in. (29.8 × 48.6 cm),"Gift of Robert D. Brewster, 1951",,Moscow and St. Petersburg,,,,,,,,,,Prints,,http://www.metmuseum.org/art/collection/search/431102,5/13/2019 8:00,"Metropolitan Museum of Art, New York, NY",
63.350.246.212.127,433636,Drawings and Prints,"Baseball card, print","Fitzgerald, Sacramento, Pacific Coast League, from the ""Obak Baseball Players"" set (T212), issued by the American Tobacco Company to promote Obak Mouthpiece Cigarettes",,,,,,Publisher,Issued by the California branch of the,American Tobacco Company,,,,,,1910,1910,1910,Commercial color lithograph,Sheet: 2 5/8 × 1 1/2 in. (6.7 × 3.8 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",,,,,,,,,,,,Prints|Ephemera,,http://www.metmuseum.org/art/collection/search/433636,5/13/2019 8:00,"Metropolitan Museum of Art, New York, NY",Men|Portraits|Baseball|Athletes
